"0","lm_model = lm(secondary_enrollment_rate~., data=train)"
"0",""
"0","# Get the summary of the model"
"0","summary_model <- summary(lm_model)"
"0",""
"0","# Extract coefficients and their p-values"
"0","coefficients <- summary_model$coefficients"
"0",""
"0","# Sort coefficients by p-value in ascending order"
"0","sorted_coeffs <- coefficients[order(coefficients[, ""Pr(>|t|)""]), ]"
"0",""
"0","# Filter for significant coefficients (e.g., p-value < 0.05)"
"0","significant_sorted_coeffs <- sorted_coeffs[sorted_coeffs[, ""Pr(>|t|)""] < 0.05, ]"
"0",""
"0","# Convert to a data frame for better display"
"0","significant_sorted_coeffs_df <- as.data.frame(significant_sorted_coeffs)"
"0",""
"0","# Format p-values to 3 decimal places"
"0","significant_sorted_coeffs_df$`Pr(>|t|)` <- format(significant_sorted_coeffs_df$`Pr(>|t|)`, digits = 3, scientific = FALSE)"
"0",""
"0","# Print the results in a nice format"
"0","print(significant_sorted_coeffs_df)"
